"District","FIPS","Year","Free/Reduced Price Meal Eligibility","Measure Type","Variable","Value"
"Elm City College Preparatory School District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.1"
"Elm City Montessori School District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","0"
"Elm City Montessori School District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","0"
"Elm City Montessori School District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","0"
"Elm City Montessori School District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","0"
"Elm City Montessori School District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","0"
"Elm City Montessori School District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Elm City Montessori School District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Elm City Montessori School District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Elm City Montessori School District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","17.9"
"Elm City Montessori School District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Elm City Montessori School District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Enfield School District","900325990","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.9"
"Enfield School District","900325990","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.7"
"Enfield School District","900325990","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.2"
"Enfield School District","900325990","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.9"
"Enfield School District","900325990","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.6"
"Enfield School District","900325990","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.4"
"Enfield School District","900325990","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.0"
"Enfield School District","900325990","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.3"
"Enfield School District","900325990","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.9"
"Enfield School District","900325990","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.7"
"Enfield School District","900325990","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.7"
"Essex School District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Essex School District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Essex School District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Essex School District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Essex School District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Essex School District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Essex School District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Essex School District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Essex School District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Essex School District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Essex School District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Explorations District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Explorations District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","34.3"
"Explorations District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Explorations District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","40.0"
"Explorations District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","33.3"
"Explorations District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","30.8"
"Explorations District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","22.5"
"Explorations District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","18.8"
"Explorations District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","29.3"
"Explorations District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.3"
"Explorations District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","18.1"
"Fairfield School District","900126620","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.3"
"Fairfield School District","900126620","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.5"
"Fairfield School District","900126620","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.0"
"Fairfield School District","900126620","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.0"
"Fairfield School District","900126620","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.0"
"Fairfield School District","900126620","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","5.6"
"Fairfield School District","900126620","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.2"
"Fairfield School District","900126620","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.1"
"Fairfield School District","900126620","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","4.6"
"Fairfield School District","900126620","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","5.2"
"Fairfield School District","900126620","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","4.1"
"Farmington School District","900327600","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.1"
"Farmington School District","900327600","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.4"
"Farmington School District","900327600","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.1"
"Farmington School District","900327600","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.2"
"Farmington School District","900327600","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.0"
"Farmington School District","900327600","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","5.5"
"Farmington School District","900327600","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","4.6"
"Farmington School District","900327600","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","3.3"
"Farmington School District","900327600","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","2.2"
"Farmington School District","900327600","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","4.7"
"Farmington School District","900327600","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","3.3"
"Franklin School District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Franklin School District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Franklin School District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Franklin School District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Franklin School District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Franklin School District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Franklin School District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Franklin School District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Franklin School District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Franklin School District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Franklin School District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Glastonbury School District","900331240","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.6"
"Glastonbury School District","900331240","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","5.1"
"Glastonbury School District","900331240","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","4.7"
"Glastonbury School District","900331240","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","4.9"
"Glastonbury School District","900331240","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.5"
"Glastonbury School District","900331240","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.1"
"Glastonbury School District","900331240","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","3.3"
"Glastonbury School District","900331240","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","4.9"
"Glastonbury School District","900331240","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","5.7"
"Glastonbury School District","900331240","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.4"
"Glastonbury School District","900331240","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","5.3"
"Granby School District","900332640","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","4.8"
"Granby School District","900332640","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","3.8"
"Granby School District","900332640","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.1"
"Granby School District","900332640","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.7"
"Granby School District","900332640","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.6"
"Granby School District","900332640","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.7"
"Granby School District","900332640","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.5"
